Name,Reviews,Date
Ken Tucker,The pleasure to be taken from 'Office' isn't merely that of laughter -- it's the pleasure of watching a piece of entertainment so perfectly made and so delicately acted.,"Jun 14, 2013"
,"As ever, it's all in the details.","Jun 18, 2013"
,"It takes a little while to get into it (episode two clinched it for me), but once you get used to the accents and dry humor, you're hooked. [23 Jan 2003]","Jul 25, 2013"
Monica Collins,"""The Office"" makes you cringe in delight and heave with giggles when you see the absurdity of it all. [23 Oct 2003]","Jul 25, 2013"
Matthew Gilbert,"It is depressing, brilliant, hysterical, excruciating, full of irony, and nothing you'd ever expect to find on American network TV. Rather than sweetening the workplace with fantasies of a home away from home, ""The Office"" heightens the reality and disconnection of corporate life until it is absurdly funny. The show doesn't touch your heart so much as tickle your spleen. [9 Oct 2003]","Jul 25, 2013"
Steve Johnson,"""The Office"" is everything television comedy can and ought to be but almost never is. ... The result is subtle, searing and laugh-bitterly-out-loud funny, like a series of the darkest Dilbert strips strung together and given human dimension and narrative shape. [30 Jan 2003]","Jul 25, 2013"
Phil Rosenthal,"It takes a while to get into the rhythms of Gervais' writing and seemingly improvised acting, but once you've become a fan, it's the kind of show you can watch over and over. [10 Oct 2003]","Jul 25, 2013"
Ann Donahue,"Never have lives of quiet desperation been so laugh-out-loud funny as in ""The Office."" [10 Oct 2003]","Jul 25, 2013"
Steve Johnson,"The laughs are still there ... But the show begins to take on ominous overtones, a kind of small-scale tragedy in the making as it plots the apparent path of a little dictator's downfall. [10 Oct 2003]","Jul 25, 2013"
Joanne Ostrow,"David Brent, brilliantly conceived and played by Gervais, remains among the most wonderfully annoying characters in modern TV comedy. [12 Oct 2003]","Jul 25, 2013"
Tim Goodman,The funniest thing you're likely to see all year.,"Jul 25, 2013"
Mike Duffy,"Fascinating and outrageously witty ... the best new sitcom to hit American television since Larry David's similarly inspired ""Curb Your Enthusiasm."" ... An instant classic. [23 Jan 2003]","Jul 25, 2013"
Heather Havrilesky,"The first time you watch the show, you really don’t believe what you’re seeing. Each moment feels so real, it’s hard to tell if the actors are improvising brilliantly or just delivering their lines with incredible conviction. Like the best moments of 'This Is Spinal Tap' or 'Waiting for Guffman,' 'The Office' offers up breathtaking slices of deadpan humor and amazing comic timing.","Jul 25, 2013"
